Generation,Train,Test
0,1.03225,1
1,1.03225,1
2,1.03225,1
3,1.03225,1
4,1.03225,1
5,1.03225,1
6,1.03225,1
7,1.03225,1
8,1.03225,1
9,1.03225,1
10,1.03225,1
11,1.03225,1
12,1.03225,1
13,1.03225,1
14,1.03225,1
15,1.03225,1
16,1.03225,1
17,1.03225,1
18,1.04617,1
19,1.04617,1
20,1.04617,1
21,1.15009,1
22,1.15009,1
23,1.15009,1
24,1.15009,1
25,1.15009,1
26,1.15009,1
27,1.15009,1
28,1.15009,1
29,1.15009,1
30,1.15009,1
31,1.15009,1
32,1.15009,1
33,1.15009,1
34,1.15009,1
35,1.15009,1
36,1.15009,1
37,1.15009,1
38,1.15009,1
39,1.15009,1
40,1.15009,1
41,1.15009,1
42,1.15009,1
43,1.15009,1
44,1.15009,1
45,1.15009,1
46,1.15009,1
47,1.15009,1
48,1.15009,1
49,1.15009,1
50,1.15009,1
51,1.15009,1
52,1.15009,1
53,1.15009,1
54,1.15009,1
55,1.15009,1
56,1.15009,1
57,1.15009,1
58,1.15009,1
59,1.15009,1
60,1.15009,1
61,1.15009,1
62,1.15009,1
63,1.15009,1
64,1.15009,1
65,1.15009,1
66,1.15009,1
67,1.15009,1
68,1.15009,1
69,1.15009,1
70,1.15009,1
71,1.15009,1
72,1.15009,1
73,1.15009,1
74,1.15009,1
75,1.15009,1
76,1.15009,1
77,1.15009,1
78,1.25403,1
79,1.25403,1
80,1.25403,1
81,1.25403,1
82,1.25403,1
83,1.25403,1
84,1.25403,1
85,1.25403,1
86,1.25403,1
87,1.25403,1
88,1.25403,1
89,1.25403,1
90,1.25403,1
91,1.25403,1
92,1.25403,1
93,1.25403,1
94,1.25403,1
95,1.25403,1
96,1.25403,1
97,1.25403,1
98,1.25403,1
99,1.28041,1.05296
100,1.28041,1.05296
101,1.28041,1.05296
102,1.28041,1.05296
103,1.28041,1.05296
104,1.28041,1.05296
105,1.28041,1.05296
106,1.28041,1.05296
107,1.28041,1.05296
108,1.28041,1.05296
109,1.28041,1.05296
110,1.28041,1.05296
111,1.28041,1.05296
112,1.28041,1.05296
113,1.28041,1.05296
114,1.28041,1.05296
115,1.28041,1.05296
116,1.28041,1.05296
117,1.28041,1.05296
118,1.28041,1.05296
119,1.28041,1.05296
120,1.28041,1.05296
121,1.28041,1.05296
122,1.28041,1.05296
123,1.28041,1.05296
124,1.28041,1.05296
125,1.28041,1.05296
126,1.28041,1.05296
127,1.28041,1.05296
128,1.28041,1.05296
129,1.28041,1.05296
130,1.28041,1.05296
131,1.28041,1.05296
132,1.28041,1.05296
133,1.28041,1.05296
134,1.28041,1.05296
135,1.28041,1.05296
136,1.28041,1.05296
137,1.28041,1.05296
138,1.28041,1.05296
139,1.28041,1.05296
140,1.28041,1.05296
141,1.28041,1.05296
142,1.28041,1.05296
143,1.28041,1.05296
144,1.28041,1.05296
145,1.28041,1.05296
146,1.28041,1.05296
147,1.28041,1.05296
148,1.28041,1.05296
149,1.28041,1.05296
150,1.28041,1.05296
151,1.28041,1.05296
152,1.28041,1.05296
153,1.28041,1.05296
154,1.28041,1.05296
155,1.28041,1.05296
156,1.28041,1.05296
157,1.28041,1.05296
158,1.28041,1.05296
159,1.28041,1.05296
160,1.28041,1.05296
161,1.28041,1.05296
162,1.28041,1.05296
163,1.28041,1.05296
164,1.28041,1.05296
165,1.28041,1.05296
166,1.28041,1.05296
167,1.28041,1.05296
168,1.28041,1.05296
169,1.28041,1.05296
170,1.28041,1.05296
171,1.28041,1.05296
172,1.28041,1.05296
173,1.28041,1.05296
174,1.28041,1.05296
175,1.28041,1.05296
176,1.28041,1.05296
177,1.28041,1.05296
178,1.28041,1.05296
179,1.28041,1.05296
180,1.28041,1.05296
181,1.28041,1.05296
182,1.28041,1.05296
183,1.28041,1.05296
184,1.28041,1.05296
185,1.28041,1.05296
186,1.28041,1.05296
187,1.28041,1.05296
188,1.28041,1.05296
189,1.28041,1.05296
190,1.28041,1.05296
191,1.28041,1.05296
192,1.28041,1.05296
193,1.28041,1.05296
194,1.28041,1.05296
195,1.28041,1.05296
196,1.28041,1.05296
197,1.28041,1.05296
198,1.28041,1.05296
199,1.28041,1.15009
200,1.28041,1.15009
201,1.28041,1.15009
202,1.28041,1.15009
203,1.28713,1.03225
204,1.28713,1.03225
205,1.28713,1.03225
206,1.28713,1.03225
207,1.28713,1.03225
208,1.28713,1.03225
209,1.28713,1.03225
210,1.28713,1.03225
211,1.28713,1.03225
212,1.28713,1.03225
213,1.28713,1.03225
214,1.28713,1.03225
215,1.28713,1.03225
216,1.31426,1.00186
217,1.3321,1.00186
218,1.3321,1.00186
219,1.3321,1.00186
220,1.3321,1.00186
221,1.3321,1.00186
222,1.3321,1.00186
223,1.3321,1.00186
224,1.3321,1.00186
225,1.3321,1.00186
226,1.3321,1.00186
227,1.3321,1.00186
228,1.3321,1.00186
229,1.50262,1.00186
